Treatment 1,4,6,11,12,13,14,20,21,22,23,,
Treatment 2,1,2,3,7,8,9,15,16,18,19,24,65
,,,,,,,,,,,,
Light Cycle,6:00:00,17:59:59,,,,,,,,,,
Dark Cycle,18:00:00,5:59:59,,,,,,,,,,
,,,,,,,,,,,,
Date treatment started,2/14/15,,CHECK WITH LAB!!!!!,,THIS MUST BE ENTERED PERFECTLY EVEN THOUGH IT WON'T LOOK IT,,,,,,Don't need date here,
,,,,,,,,,,,,
moving average number of points,3,,,,,,,,,,,
moving standard deviation number of points,3,,,,,,,,,,,
,,,,,,,,,,,,
Analyze last n days pre treatment,2,,,,,,,,,,,
Analyze last n days post treatment,2,,,,,,,,,,,
,,,,,,,,,,,,
Data collection interval (seconds),300,,,,,,,,,,,
,,,,,,,,,,,,
Plot ranges,min,max,,,,,,,,,,
Avg plot y axis range,30,40,,,,,,,,,,
Moving stdev plot y axis range,0,0.7,,,,,,,,,,
