Treatment 1,2,4,9,11,14,17,18
Treatment 2,3,6,7,10,12,13,16
Treatment 3,,,,,,,
Treatment 4,,,,,,,
Treatment 5,,,,,,,
,,,,,,,
Light Cycle,6:00:00,17:59:59,,,,,
Dark Cycle,18:00:00,5:59:59,,,,,
,,,,,,,
Date treatment started (assumes light cycle),8/14/14,,,,,,
,,,,,,,
moving average number of points,21,,,,,,
moving standard deviation number of points,21,,,,,,
,,,,,,,
Data collection interval (seconds),30,,,,,,
,,,,,,,
Analyze last n days pre treatment,4,,,,,,
Analyze last n days post treatment,5,,,,,,
